epoch	lr	acc	loss	val_acc	val_loss	delta_ema
1	1.0e-03	0.0921	5.2893	0.1250	4.2274	0.06751
2	1.0e-03	0.1819	3.7274	0.2298	3.3773	0.12480
3	1.0e-03	0.2435	3.2344	0.2543	3.1379	0.16567
4	1.0e-03	0.2961	2.9459	0.2902	2.9473	0.19243
5	1.0e-03	0.3369	2.7413	0.3828	2.5398	0.20863
6	1.0e-03	0.3717	2.5786	0.3941	2.4570	0.21682
7	1.0e-03	0.3994	2.4550	0.4377	2.2599	0.21766
8	1.0e-03	0.4236	2.3418	0.4191	2.3353	0.21582
9	1.0e-03	0.4414	2.2596	0.4586	2.1741	0.20817
10	1.0e-03	0.4591	2.1760	0.4307	2.3470	0.19931
11	1.0e-03	0.4770	2.1079	0.5136	1.9574	0.18854
12	1.0e-03	0.4891	2.0416	0.5004	1.9860	0.17774
13	1.0e-03	0.4985	1.9949	0.4720	2.1520	0.16422
14	1.0e-03	0.5134	1.9401	0.5169	1.9249	0.15275
15	1.0e-03	0.5228	1.8950	0.5408	1.8387	0.14153
16	1.0e-03	0.5341	1.8549	0.5232	1.9113	0.13055
17	1.0e-03	0.5460	1.8101	0.5192	1.9471	0.12113
18	1.0e-03	0.5500	1.7870	0.5280	1.8861	0.11014
19	1.0e-03	0.5600	1.7505	0.5457	1.8284	0.10122
20	1.0e-03	0.5694	1.7123	0.5409	1.8579	0.09535
21	1.0e-03	0.5733	1.6862	0.5596	1.7864	0.08849
22	1.0e-03	0.5789	1.6569	0.5400	1.8897	0.08250
23	1.0e-03	0.5897	1.6247	0.5349	1.8719	0.07729
24	1.0e-03	0.5925	1.6003	0.5756	1.6948	0.07233
25	1.0e-03	0.5970	1.5859	0.5677	1.7631	0.06664
26	1.0e-03	0.6036	1.5664	0.5596	1.7848	0.06136
27	1.0e-03	0.6106	1.5312	0.5734	1.7075	0.05875
28	1.0e-03	0.6129	1.5230	0.5756	1.6798	0.05396
29	1.0e-03	0.6196	1.4958	0.5835	1.6660	0.05163
30	1.0e-03	0.6264	1.4710	0.5887	1.6379	0.04987
31	1.0e-03	0.6282	1.4601	0.5796	1.7168	0.04615
32	1.0e-03	0.6321	1.4414	0.5880	1.6531	0.04406
33	1.0e-03	0.6370	1.4208	0.5926	1.6548	0.04277
34	1.0e-03	0.6416	1.4019	0.6071	1.5942	0.04151
35	1.0e-03	0.6465	1.3846	0.6006	1.6290	0.03996
36	1.0e-03	0.6498	1.3723	0.5925	1.6543	0.03762
37	1.0e-03	0.6554	1.3582	0.5987	1.6494	0.03600
38	1.0e-03	0.6595	1.3465	0.5950	1.6613	0.03371
39	1.0e-03	0.6602	1.3363	0.5936	1.6555	0.03166
40	1.0e-03	0.6667	1.3049	0.5889	1.6704	0.03283
41	1.0e-03	0.6674	1.3060	0.5986	1.6458	0.03036
42	1.0e-03	0.6737	1.2863	0.6029	1.6420	0.02956
43	1.0e-03	0.6751	1.2790	0.5808	1.7446	0.02741
44	1.0e-03	0.6773	1.2668	0.6022	1.6626	0.02656
45	1.0e-03	0.6791	1.2569	0.6174	1.5931	0.02542
46	1.0e-03	0.6860	1.2378	0.6172	1.5979	0.02566
47	1.0e-03	0.6875	1.2303	0.6211	1.5601	0.02488
48	1.0e-03	0.6883	1.2238	0.6178	1.5765	0.02317
49	1.0e-03	0.6940	1.2044	0.6134	1.5875	0.02337
50	1.0e-03	0.6919	1.2064	0.6244	1.5662	0.02109
51	1.0e-03	0.6970	1.1891	0.6193	1.5733	0.02117
52	1.0e-03	0.6977	1.1832	0.6196	1.5994	0.02004
53	1.0e-03	0.6994	1.1765	0.6223	1.5693	0.01907
54	1.0e-03	0.7037	1.1600	0.6275	1.5812	0.01955
55	1.0e-03	0.7047	1.1596	0.6263	1.5386	0.01824
56	1.0e-03	0.7064	1.1469	0.6180	1.6324	0.01762
57	1.0e-03	0.7117	1.1377	0.6281	1.5396	0.01764
58	1.0e-03	0.7126	1.1263	0.6210	1.6014	0.01752
59	1.0e-03	0.7121	1.1275	0.6258	1.5544	0.01617
60	1.0e-03	0.7165	1.1095	0.6323	1.5472	0.01692
61	1.0e-03	0.7187	1.1067	0.6256	1.5596	0.01570
62	1.0e-03	0.7194	1.0977	0.6320	1.5620	0.01583
63	1.0e-03	0.7225	1.0894	0.6466	1.4709	0.01546
64	1.0e-03	0.7268	1.0808	0.6298	1.5580	0.01529
65	1.0e-03	0.7276	1.0777	0.6165	1.6082	0.01433
66	1.0e-03	0.7287	1.0664	0.6329	1.5577	0.01414
67	1.0e-03	0.7325	1.0563	0.6205	1.6202	0.01508
68	1.0e-03	0.7324	1.0553	0.6436	1.4961	0.01388
69	1.0e-03	0.7334	1.0481	0.6371	1.5345	0.01343
70	1.0e-03	0.7370	1.0393	0.6057	1.7125	0.01350
71	1.0e-03	0.7383	1.0358	0.5993	1.7216	0.01286
72	1.0e-03	0.7390	1.0279	0.6385	1.5331	0.01269
73	1.0e-03	0.7432	1.0145	0.6194	1.6452	0.01355
74	1.0e-03	0.7417	1.0153	0.6402	1.5128	0.01311
75	1.0e-03	0.7440	1.0102	0.6151	1.6335	0.01156
76	1.0e-03	0.7459	1.0037	0.6235	1.6168	0.01167
77	1.0e-03	0.7449	1.0072	0.6362	1.5313	0.00941
78	1.0e-03	0.7472	0.9938	0.6335	1.5734	0.00987
79	1.0e-03	0.7507	0.9820	0.6294	1.6030	0.01151
80	1.0e-03	0.7516	0.9806	0.6439	1.5194	0.01081
81	1.0e-03	0.7515	0.9846	0.6207	1.6376	0.00887
82	1.0e-03	0.7549	0.9728	0.6302	1.5801	0.00882
83	1.0e-03	0.7582	0.9530	0.6378	1.5765	0.01170
84	1.0e-03	0.7581	0.9583	0.6397	1.5764	0.01095
85	1.0e-03	0.7573	0.9565	0.6433	1.5410	0.00997
86	1.0e-03	0.7634	0.9426	0.6304	1.6268	0.01117
87	1.0e-03	0.7613	0.9473	0.6415	1.5538	0.00925
88	1.0e-03	0.7620	0.9383	0.6343	1.6148	0.00957
89	1.0e-03	0.7639	0.9378	0.6346	1.5448	0.00867
90	1.0e-03	0.7640	0.9317	0.6430	1.5396	0.00785
91	1.0e-03	0.7684	0.9227	0.6379	1.5737	0.00894
92	1.0e-03	0.7689	0.9181	0.6192	1.6698	0.00912
93	1.0e-03	0.7713	0.9119	0.6400	1.5687	0.00951
94	1.0e-03	0.7730	0.9047	0.6356	1.6026	0.00970
95	1.0e-03	0.7732	0.9073	0.6387	1.5741	0.00813
96	1.0e-03	0.7744	0.9013	0.6369	1.5925	0.00863
97	1.0e-03	0.7719	0.9028	0.6494	1.5207	0.00752
98	1.0e-03	0.7772	0.8933	0.6462	1.5367	0.00777
99	1.0e-03	0.7774	0.8899	0.6416	1.5815	0.00718
100	1.0e-03	0.7778	0.8824	0.6499	1.5554	0.00782
101	1.0e-03	0.7771	0.8877	0.6483	1.5422	0.00624
102	1.0e-03	0.7797	0.8806	0.6313	1.6286	0.00666
103	1.0e-03	0.7819	0.8666	0.6452	1.5696	0.00799
104	1.0e-03	0.7823	0.8668	0.6462	1.5632	0.00763
105	1.0e-03	0.7836	0.8671	0.6405	1.5458	0.00704
106	1.0e-03	0.7855	0.8597	0.6404	1.5967	0.00702
107	1.0e-03	0.7848	0.8628	0.6550	1.5517	0.00596
108	1.0e-03	0.7865	0.8573	0.6312	1.6294	0.00537
109	1.0e-03	0.7879	0.8501	0.6427	1.6057	0.00612
110	1.0e-03	0.7917	0.8427	0.6450	1.5641	0.00703
111	1.0e-03	0.7893	0.8465	0.6523	1.5479	0.00608
112	1.0e-03	0.7917	0.8375	0.6519	1.5823	0.00684
113	1.0e-03	0.7940	0.8300	0.6439	1.6152	0.00759
114	1.0e-03	0.7922	0.8256	0.6483	1.6161	0.00841
115	1.0e-03	0.7905	0.8373	0.6266	1.6641	0.00577
116	1.0e-03	0.7932	0.8260	0.6406	1.6100	0.00555
117	1.0e-03	0.7939	0.8237	0.6523	1.5995	0.00528
118	1.0e-03	0.7970	0.8180	0.6318	1.6516	0.00587
119	1.0e-03	0.7962	0.8177	0.6340	1.6492	0.00522
120	1.0e-03	0.7969	0.8129	0.6431	1.5949	0.00541
121	1.0e-03	0.7974	0.8138	0.6426	1.6167	0.00490
122	1.0e-03	0.7968	0.8170	0.6453	1.6021	0.00340
123	1.0e-03	0.7992	0.8125	0.6379	1.6282	0.00296
124	1.0e-03	0.8024	0.7992	0.6428	1.6054	0.00493
125	1.0e-03	0.8036	0.7936	0.6477	1.6416	0.00623
126	1.0e-03	0.8023	0.8001	0.6429	1.6273	0.00519
127	1.0e-03	0.8045	0.7924	0.6422	1.5872	0.00545
128	1.0e-03	0.8037	0.7892	0.6476	1.5813	0.00556
129	1.0e-03	0.8046	0.7911	0.6454	1.6089	0.00467
130	1.0e-03	0.8051	0.7845	0.6348	1.6449	0.00529
131	1.0e-03	0.8083	0.7706	0.6404	1.6490	0.00719
132	1.0e-03	0.8074	0.7787	0.6445	1.6139	0.00576
133	1.0e-03	0.8068	0.7731	0.6498	1.5674	0.00551
134	1.0e-03	0.8114	0.7653	0.6472	1.5936	0.00633
135	1.0e-03	0.8105	0.7704	0.6499	1.5799	0.00547
136	1.0e-03	0.8106	0.7714	0.6545	1.5624	0.00399
137	1.0e-03	0.8111	0.7661	0.6517	1.5812	0.00368
138	1.0e-03	0.8113	0.7572	0.6528	1.5892	0.00497
139	1.0e-03	0.8136	0.7590	0.6496	1.6020	0.00459
140	1.0e-03	0.8117	0.7614	0.6510	1.6098	0.00366
141	1.0e-03	0.8143	0.7560	0.6441	1.6109	0.00342
142	1.0e-03	0.8155	0.7493	0.6394	1.6449	0.00413
143	1.0e-03	0.8163	0.7490	0.6506	1.5897	0.00425
144	1.0e-03	0.8166	0.7422	0.6463	1.6097	0.00458
145	1.0e-03	0.8160	0.7501	0.6440	1.6511	0.00321
146	1.0e-03	0.8152	0.7420	0.6448	1.6283	0.00381
147	1.0e-03	0.8180	0.7438	0.6309	1.6875	0.00356
148	1.0e-03	0.8197	0.7362	0.6537	1.5879	0.00369
149	1.0e-03	0.8172	0.7392	0.6373	1.6523	0.00325
150	1.0e-03	0.8198	0.7334	0.6558	1.5884	0.00355
151	1.0e-03	0.8212	0.7291	0.6484	1.6258	0.00377
152	1.0e-03	0.8210	0.7316	0.6352	1.6877	0.00336
153	1.0e-03	0.8209	0.7286	0.6564	1.5824	0.00285
154	1.0e-03	0.8230	0.7166	0.6428	1.6365	0.00476
155	1.0e-03	0.8230	0.7260	0.6477	1.6063	0.00354
156	1.0e-03	0.8232	0.7218	0.6547	1.6043	0.00329
157	1.0e-03	0.8245	0.7155	0.6498	1.6106	0.00374
158	1.0e-03	0.8243	0.7128	0.6410	1.6932	0.00404
159	1.0e-03	0.8271	0.7080	0.6519	1.6289	0.00458
160	1.0e-03	0.8277	0.7026	0.6549	1.6078	0.00540
161	1.0e-03	0.8299	0.6984	0.6346	1.7083	0.00575
162	1.0e-03	0.8305	0.6987	0.6620	1.5950	0.00551
163	1.0e-03	0.8307	0.6976	0.6517	1.6035	0.00487
164	1.0e-03	0.8292	0.6979	0.6513	1.6319	0.00351
165	1.0e-03	0.8298	0.6968	0.6501	1.6419	0.00279
166	1.0e-03	0.8295	0.6995	0.6541	1.6228	0.00219
167	1.0e-03	0.8305	0.6972	0.6529	1.6106	0.00170
168	1.0e-03	0.8288	0.7034	0.6541	1.6195	0.00055
169	1.0e-03	0.8336	0.6806	0.6474	1.6451	0.00342
170	1.0e-03	0.8340	0.6849	0.6512	1.6558	0.00375
171	1.0e-03	0.8297	0.6946	0.6539	1.6080	0.00194
172	1.0e-03	0.8325	0.6888	0.6479	1.6652	0.00201
173	1.0e-03	0.8349	0.6770	0.6499	1.6342	0.00341
174	1.0e-03	0.8349	0.6820	0.6329	1.7611	0.00282
175	1.0e-03	0.8367	0.6750	0.6476	1.6415	0.00325
176	1.0e-03	0.8371	0.6725	0.6523	1.6299	0.00347
177	1.0e-03	0.8375	0.6699	0.6593	1.5951	0.00371
178	1.0e-03	0.8341	0.6803	0.6611	1.5694	0.00175
179	1.0e-03	0.8369	0.6676	0.6569	1.5962	0.00296
180	1.0e-03	0.8382	0.6656	0.6427	1.6942	0.00364
181	1.0e-03	0.8384	0.6688	0.6489	1.6734	0.00336
182	1.0e-03	0.8390	0.6661	0.6457	1.6879	0.00310
183	1.0e-03	0.8360	0.6742	0.6521	1.6260	0.00153
184	1.0e-03	0.8422	0.6544	0.6468	1.6659	0.00368
185	1.0e-03	0.8419	0.6526	0.6516	1.6598	0.00428
186	1.0e-03	0.8375	0.6643	0.6571	1.6491	0.00236
187	1.0e-03	0.8438	0.6526	0.6565	1.6111	0.00369
188	1.0e-03	0.8421	0.6528	0.6437	1.6736	0.00292
189	1.0e-03	0.8428	0.6546	0.6585	1.5941	0.00239
190	1.0e-03	0.8424	0.6563	0.6451	1.6585	0.00159
191	1.0e-03	0.8435	0.6460	0.6567	1.6368	0.00283
192	1.0e-03	0.8460	0.6431	0.6606	1.6238	0.00390
193	1.0e-03	0.8449	0.6435	0.6498	1.6607	0.00335
194	1.0e-03	0.8443	0.6442	0.6554	1.6152	0.00283
195	1.0e-03	0.8441	0.6470	0.6519	1.6212	0.00133
196	1.0e-03	0.8457	0.6444	0.6443	1.7185	0.00101
197	1.0e-03	0.8481	0.6320	0.6513	1.7053	0.00330
198	1.0e-03	0.8464	0.6368	0.6577	1.6032	0.00322
199	1.0e-03	0.8487	0.6299	0.6602	1.6268	0.00367
200	1.0e-03	0.8510	0.6289	0.6591	1.6018	0.00367
201	1.0e-03	0.8496	0.6277	0.6566	1.6492	0.00370
202	1.0e-03	0.8479	0.6298	0.6639	1.5947	0.00301
203	1.0e-03	0.8484	0.6269	0.6582	1.6181	0.00237
204	1.0e-03	0.8489	0.6286	0.6506	1.6809	0.00170
205	1.0e-03	0.8498	0.6288	0.6532	1.6406	0.00112
206	1.0e-03	0.8514	0.6184	0.6539	1.6316	0.00231
207	1.0e-03	0.8508	0.6258	0.6587	1.6363	0.00152
208	1.0e-03	0.8494	0.6274	0.6490	1.6859	0.00065
209	1.0e-03	0.8493	0.6237	0.6600	1.6384	0.00101
210	1.0e-03	0.8520	0.6203	0.6544	1.6649	0.00132
211	1.0e-03	0.8536	0.6172	0.6612	1.5991	0.00185
212	1.0e-03	0.8528	0.6125	0.6580	1.6444	0.00292
213	1.0e-03	0.8518	0.6175	0.6560	1.6520	0.00228
214	1.0e-03	0.8543	0.6097	0.6574	1.6160	0.00271
215	1.0e-03	0.8566	0.6095	0.6494	1.6588	0.00266
216	1.0e-03	0.8545	0.6129	0.6582	1.6537	0.00195
217	1.0e-03	0.8537	0.6097	0.6419	1.7331	0.00159
218	1.0e-03	0.8515	0.6168	0.6556	1.6337	0.00038
219	1.0e-03	0.8540	0.6077	0.6422	1.7401	0.00076
220	1.0e-03	0.8572	0.6015	0.6441	1.7146	0.00199
221	1.0e-03	0.8540	0.6091	0.6520	1.6532	0.00168
222	1.0e-03	0.8575	0.5930	0.6568	1.6499	0.00377
223	1.0e-03	0.8552	0.6097	0.6512	1.6895	0.00155
224	1.0e-03	0.8585	0.5906	0.6564	1.6525	0.00330
225	1.0e-03	0.8546	0.6052	0.6624	1.6286	0.00116
226	1.0e-03	0.8595	0.5894	0.6518	1.6827	0.00302
227	1.0e-03	0.8569	0.5972	0.6540	1.6417	0.00192
228	1.0e-03	0.8601	0.5924	0.6482	1.7145	0.00194
229	1.0e-03	0.8592	0.5903	0.6577	1.6471	0.00237
230	1.0e-03	0.8593	0.5897	0.6493	1.7121	0.00296
231	1.0e-03	0.8594	0.5962	0.6612	1.6227	0.00140
232	1.0e-03	0.8587	0.5926	0.6579	1.6392	0.00089
233	1.0e-03	0.8603	0.5902	0.6528	1.7000	0.00089
234	1.0e-03	0.8616	0.5872	0.6474	1.7034	0.00124
235	1.0e-03	0.8608	0.5870	0.6552	1.6416	0.00129
236	1.0e-03	0.8608	0.5865	0.6514	1.6787	0.00093
237	1.0e-03	0.8605	0.5803	0.6607	1.6486	0.00156
238	1.0e-03	0.8611	0.5820	0.6512	1.6840	0.00152
239	1.0e-03	0.8605	0.5846	0.6591	1.6517	0.00078
240	1.0e-03	0.8602	0.5872	0.6586	1.6378	0.00011
241	1.0e-03	0.8633	0.5771	0.6447	1.7263	0.00137
